     1→{
     2→  "code": 200,
    61→          "crossorigin": ""
    62→        },
    63→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c9e81e7b9-DkuWWgga.js": {
    64→          "crossorigin": ""
    65→        },
    66→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c9f4bb49e-DEmOU233.js": {
    67→          "crossorigin": ""
    68→        },
    69→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/ca3b5b2cd-DRrrFJsD.js": {
    70→          "crossorigin": ""
    71→        },
    72→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/cc2e285cb-02yokwK9.js": {
    73→          "crossorigin": ""
    74→        },
    75→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/cdf671073-DF0biwfS.js": {
    76→          "crossorigin": ""
    77→        },
    78→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/cec18ad9a-CCEHFX2c.js": {
    79→          "crossorigin": ""
    80→        },
    81→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-ant-cds-CS4LlAeW.js": {
    82→          "crossorigin": ""
    83→        },
    84→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-ant-icons-UnTunN57.js": {
    85→          "crossorigin": ""
    86→        },
    87→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-base-ui-ipss4Qaf.js": {
    88→          "crossorigin": ""
    89→        },
    90→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-frame-shell-thumb-Ds98d0Wd.js": {
    91→          "crossorigin": ""
    92→        },
    93→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-growthbook-BCpTXd5u.js": {
    94→          "crossorigin": ""
    95→        },
    96→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-icons-OeKNQg07.js": {
    97→          "crossorigin": ""
    98→        },
    99→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-infra-DayZK7Ds.js": {
   100→          "crossorigin": ""
   101→        },
   102→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-intl-BtGHkows.js": {
   103→          "crossorigin": ""
   104→        },
   105→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-lodash-Cfl0GJJc.js": {
   106→          "crossorigin": ""
   107→        },
   108→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-luxon-Y8l99kBI.js": {
   109→          "crossorigin": ""
   110→        },
   111→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-motion-BpKtsLLz.js": {
   112→          "crossorigin": ""
   113→        },
   114→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-query-CCTgh1Y8.js": {
   115→          "crossorigin": ""
   116→        },
   117→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-radix-DNHnFdjp.js": {
   118→          "crossorigin": ""
   119→        },
   120→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-react-B9b0-tId.js": {
   121→          "crossorigin": ""
   122→        },
   123→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-router-CwO9Xc7m.js": {
   124→          "crossorigin": ""
   125→        },
   126→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-zod-0htfzqnd.js": {
   127→          "crossorigin": ""
   128→        },
   129→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/vendor-zustand-pCvdR3xo.js": {
   130→          "crossorigin": ""
   131→        }
   132→      },
   133→      "preconnect": {
   134→        "https://assets-proxy.anthropic.com/": {
   135→          "crossorigin": ""
   136→        },
   137→        "https://js.stripe.com/": {},
   138→        "https://m.stripe.network/": {}
   139→      },
   140→      "preload": {
   141→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/c66fc489e-C-BHYa_K.woff2": {
   142→          "as": "font",
   143→          "crossorigin": "",
   144→          "type": "font/woff2"
   145→        },
   146→        "https://assets-proxy.anthropic.com/claude-ai/v2/assets/v1/cc27851ad-CFxw3nG7.woff2": {
   147→          "as": "font",
   148→          "crossorigin": "",
   149→          "type": "font/woff2"
   150→        }
   151→      }
   152→    },
